WKT,id,lat,lon
POINT (111.993250445481 -3.30533206553283),0,-3.31,111.99325
POINT (111.993250445481 -3.30533206553283),1,-3.31,111.99325
POINT (111.821481459362 -3.51178455399709),2,-3.51,111.821481
POINT (111.821481459362 -3.51178455399709),3,-3.51,111.821481
POINT (112.090397082613 -3.24378042019067),4,-3.24,112.090397
POINT (112.090397082613 -3.24378042019067),5,-3.24,112.090397
POINT (112.006839035772 -3.36266261633078),6,-3.36,112.006839
POINT (112.006839035772 -3.36266261633078),7,-3.36,112.006839
POINT (111.844758058265 -3.1334463478385),8,-3.13,111.844758
POINT (111.844758058265 -3.1334463478385),9,-3.13,111.844758
POINT (112.003616305995 -3.41401369031319),10,-3.41,112.003616
POINT (112.003616305995 -3.41401369031319),11,-3.41,112.003616
POINT (111.839268223035 -2.91516999368762),12,-2.92,111.839268
POINT (111.839268223035 -2.91516999368762),13,-2.92,111.839268
POINT (111.960684753514 -2.97528814073435),14,-2.98,111.960684
POINT (111.960684753514 -2.97528814073435),15,-2.98,111.960684
POINT (112.096068312023 -3.19167325151906),16,-3.19,112.096068
POINT (112.096068312023 -3.19167325151906),17,-3.19,112.096068
POINT (111.923755696008 -3.27302903705404),18,-3.27,111.923755
POINT (111.923755696008 -3.27302903705404),19,-3.27,111.923755
POINT (111.950938144282 -2.73031106233113),20,-2.73,111.950938
POINT (111.950938144282 -2.73031106233113),21,-2.73,111.950938
POINT (112.126614074657 -3.02068362323871),22,-3.02,112.126614
POINT (112.126614074657 -3.02068362323871),23,-3.02,112.126614
POINT (111.914403295734 -2.85477287668104),24,-2.86,111.914403
POINT (111.914403295734 -2.85477287668104),25,-2.86,111.914403
POINT (111.991045049093 -2.644712002444),26,-2.65,111.991045
POINT (111.991045049093 -2.644712002444),27,-2.65,111.991045
POINT (112.160803780342 -3.17209483100694),28,-3.17,112.160803
POINT (112.160803780342 -3.17209483100694),29,-3.17,112.160803
POINT (111.934221403609 -2.84204509633339),30,-2.84,111.934221
POINT (111.934221403609 -2.84204509633339),31,-2.84,111.934221
POINT (111.823701103345 -3.49434149522124),32,-3.49,111.823701
POINT (111.823701103345 -3.49434149522124),33,-3.49,111.823701
POINT (111.976115648872 -3.30158555258211),34,-3.30,111.976115
POINT (111.976115648872 -3.30158555258211),35,-3.30,111.976115
POINT (111.847850610322 -2.86198329260602),36,-2.86,111.84785
POINT (111.847850610322 -2.86198329260602),37,-2.86,111.84785
POINT (112.055491933603 -2.70925351311712),38,-2.71,112.055491
POINT (112.055491933603 -2.70925351311712),39,-2.71,112.055491
POINT (111.949666971112 -3.45825268171177),40,-3.46,111.949666
POINT (111.949666971112 -3.45825268171177),41,-3.46,111.949666
POINT (111.94859799528 -3.41689106214104),42,-3.42,111.948597
POINT (111.94859799528 -3.41689106214104),43,-3.42,111.948597
POINT (111.917084303488 -2.72014105068752),44,-2.72,111.917084
POINT (111.917084303488 -2.72014105068752),45,-2.72,111.917084
POINT (111.95661592652 -3.20618963806994),46,-3.21,111.956615
POINT (111.95661592652 -3.20618963806994),47,-3.21,111.956615
POINT (112.11657339666 -3.20893660985694),48,-3.21,112.116573
POINT (112.11657339666 -3.20893660985694),49,-3.21,112.116573
POINT (111.943836891743 -3.34959850970292),50,-3.35,111.943836
POINT (111.943836891743 -3.34959850970292),51,-3.35,111.943836
POINT (111.996532918699 -3.41104291722292),52,-3.41,111.996532
POINT (111.996532918699 -3.41104291722292),53,-3.41,111.996532
POINT (112.152968061863 -3.01738839820351),54,-3.02,112.152968
POINT (112.152968061863 -3.01738839820351),55,-3.02,112.152968
POINT (111.905525147594 -2.65372153085262),56,-2.65,111.905525
POINT (111.905525147594 -2.65372153085262),57,-2.65,111.905525
POINT (112.028885037068 -3.06786917093557),58,-3.07,112.028885
POINT (112.028885037068 -3.06786917093557),59,-3.07,112.028885
POINT (111.977925211197 -3.02348798663851),60,-3.02,111.977925
POINT (111.977925211197 -3.02348798663851),61,-3.02,111.977925
POINT (112.031653764818 -3.41582537726744),62,-3.42,112.031653
POINT (112.031653764818 -3.41582537726744),63,-3.42,112.031653
POINT (112.18492204507 -3.09806235572759),64,-3.10,112.184922
POINT (112.18492204507 -3.09806235572759),65,-3.10,112.184922
POINT (112.045733969496 -2.91753380282913),66,-2.92,112.045733
POINT (112.045733969496 -2.91753380282913),67,-2.92,112.045733
POINT (111.879629556549 -3.24486039718575),68,-3.25,111.879629
POINT (111.879629556549 -3.24486039718575),69,-3.25,111.879629
POINT (112.053623438578 -2.99266827347756),70,-2.99,112.053623
POINT (112.053623438578 -2.99266827347756),71,-2.99,112.053623
POINT (111.969106160559 -3.27747052113261),72,-3.28,111.969106
POINT (111.969106160559 -3.27747052113261),73,-3.28,111.969106
POINT (111.976541432761 -2.89167692041768),74,-2.89,111.976541
POINT (111.976541432761 -2.89167692041768),75,-2.89,111.976541
POINT (111.87775450563 -3.33590174166896),76,-3.34,111.877754
POINT (111.87775450563 -3.33590174166896),77,-3.34,111.877754
POINT (111.912225831601 -2.98977357707498),78,-2.99,111.912225
POINT (111.912225831601 -2.98977357707498),79,-2.99,111.912225
POINT (111.932564921435 -3.17170199116011),80,-3.17,111.932564
POINT (111.932564921435 -3.17170199116011),81,-3.17,111.932564
POINT (111.982868122843 -2.64622987814685),82,-2.65,111.982868
POINT (111.982868122843 -2.64622987814685),83,-2.65,111.982868
POINT (112.078002946041 -3.06602090241532),84,-3.07,112.078002
POINT (112.078002946041 -3.06602090241532),85,-3.07,112.078002
POINT (112.073946640123 -3.22882770486139),86,-3.23,112.073946
POINT (112.073946640123 -3.22882770486139),87,-3.23,112.073946
POINT (112.088032468935 -3.15791645618354),88,-3.16,112.088032
POINT (112.088032468935 -3.15791645618354),89,-3.16,112.088032
POINT (112.005029606831 -3.37288239222713),90,-3.37,112.005029
POINT (112.005029606831 -3.37288239222713),91,-3.37,112.005029
POINT (111.977222092707 -3.26632030488669),92,-3.27,111.977222
POINT (111.977222092707 -3.26632030488669),93,-3.27,111.977222
POINT (112.05772273749 -3.34621654286223),94,-3.35,112.057722
POINT (112.05772273749 -3.34621654286223),95,-3.35,112.057722
POINT (112.155505887011 -3.2357991896299),96,-3.24,112.155505
POINT (112.155505887011 -3.2357991896299),97,-3.24,112.155505
POINT (112.173273433782 -2.90111281235714),98,-2.90,112.173273
POINT (112.173273433782 -2.90111281235714),99,-2.90,112.173273
POINT (111.967662297217 -3.36543751246278),100,-3.37,111.967662
POINT (111.967662297217 -3.36543751246278),101,-3.37,111.967662
POINT (111.95197403555 -2.67434901265145),102,-2.67,111.951974
POINT (111.95197403555 -2.67434901265145),103,-2.67,111.951974
POINT (112.015164857404 -3.03601822313037),104,-3.04,112.015164
POINT (112.015164857404 -3.03601822313037),105,-3.04,112.015164
POINT (112.057897187395 -2.71351860171419),106,-2.71,112.057897
POINT (112.057897187395 -2.71351860171419),107,-2.71,112.057897
POINT (111.976075305908 -2.9395558765589),108,-2.94,111.976075
POINT (111.976075305908 -2.9395558765589),109,-2.94,111.976075
POINT (111.933004572341 -3.05983350388299),110,-3.06,111.933004
POINT (111.933004572341 -3.05983350388299),111,-3.06,111.933004
POINT (112.097490388569 -2.89802627284452),112,-2.90,112.09749
POINT (112.097490388569 -2.89802627284452),113,-2.90,112.09749
POINT (111.768590605431 -2.87152073059982),114,-2.87,111.76859
POINT (111.768590605431 -2.87152073059982),115,-2.87,111.76859
POINT (111.97604190998 -3.39649190403086),116,-3.40,111.976041
POINT (111.97604190998 -3.39649190403086),117,-3.40,111.976041
POINT (112.032069743208 -2.74782948715212),118,-2.75,112.032069
POINT (112.032069743208 -2.74782948715212),119,-2.75,112.032069
POINT (112.039267271565 -3.344724450268),120,-3.35,112.039267
POINT (112.039267271565 -3.344724450268),121,-3.35,112.039267
POINT (111.950158436411 -3.12365204859952),122,-3.12,111.950158
POINT (111.950158436411 -3.12365204859952),123,-3.12,111.950158
POINT (111.94701582098 -3.03159795312609),124,-3.03,111.947015
POINT (111.94701582098 -3.03159795312609),125,-3.03,111.947015
POINT (111.931542775856 -2.7537366404486),126,-2.75,111.931542
POINT (111.931542775856 -2.7537366404486),127,-2.75,111.931542
POINT (111.940966940102 -3.15166527996007),128,-3.15,111.940966
POINT (111.940966940102 -3.15166527996007),129,-3.15,111.940966
POINT (112.003526347931 -3.21261024575197),130,-3.21,112.003526
POINT (112.003526347931 -3.21261024575197),131,-3.21,112.003526
POINT (111.929283644341 -3.42167657384408),132,-3.42,111.929283
POINT (111.929283644341 -3.42167657384408),133,-3.42,111.929283
POINT (111.934991113441 -3.42424284647092),134,-3.42,111.934991
POINT (111.934991113441 -3.42424284647092),135,-3.42,111.934991
POINT (112.053030468538 -2.95183192533508),136,-2.95,112.05303
POINT (112.053030468538 -2.95183192533508),137,-2.95,112.05303
POINT (111.849413853346 -2.91570763416518),138,-2.92,111.849413
POINT (111.849413853346 -2.91570763416518),139,-2.92,111.849413
POINT (111.982314634151 -3.4410826347546),140,-3.44,111.982314
POINT (111.982314634151 -3.4410826347546),141,-3.44,111.982314
POINT (111.988105493632 -2.6362686871711),142,-2.64,111.988105
POINT (111.988105493632 -2.6362686871711),143,-2.64,111.988105
POINT (111.959038890606 -3.35858966652478),144,-3.36,111.959038
POINT (111.959038890606 -3.35858966652478),145,-3.36,111.959038
POINT (112.147303860187 -2.91351164862624),146,-2.91,112.147303
POINT (112.147303860187 -2.91351164862624),147,-2.91,112.147303
POINT (112.128457652222 -2.91413198068408),148,-2.91,112.128457
POINT (112.128457652222 -2.91413198068408),149,-2.91,112.128457
POINT (111.931223528343 -2.77864675812652),150,-2.78,111.931223
POINT (111.931223528343 -2.77864675812652),151,-2.78,111.931223
POINT (111.949166286958 -3.39289306708137),152,-3.39,111.949166
POINT (111.949166286958 -3.39289306708137),153,-3.39,111.949166
POINT (111.888174988972 -3.24069706231267),154,-3.24,111.888174
POINT (111.888174988972 -3.24069706231267),155,-3.24,111.888174
POINT (112.075473546553 -2.98104348230949),156,-2.98,112.075473
POINT (112.075473546553 -2.98104348230949),157,-2.98,112.075473
POINT (111.955813950505 -3.19967647650386),158,-3.20,111.955813
POINT (111.955813950505 -3.19967647650386),159,-3.20,111.955813
POINT (112.135097796974 -3.1220977186354),160,-3.12,112.135097
POINT (112.135097796974 -3.1220977186354),161,-3.12,112.135097
POINT (111.907847532388 -3.11249292973971),162,-3.11,111.907847
POINT (111.907847532388 -3.11249292973971),163,-3.11,111.907847
POINT (112.121134647445 -3.27341815907659),164,-3.27,112.121134
POINT (112.121134647445 -3.27341815907659),165,-3.27,112.121134
POINT (111.808559970282 -2.93470159817942),166,-2.94,111.808559
POINT (111.808559970282 -2.93470159817942),167,-2.94,111.808559
POINT (112.090757940834 -2.83319734060747),168,-2.83,112.090757
POINT (112.090757940834 -2.83319734060747),169,-2.83,112.090757
POINT (111.96320452909 -3.04804711915284),170,-3.05,111.963204
POINT (111.96320452909 -3.04804711915284),171,-3.05,111.963204
POINT (111.987097060821 -3.19593633103764),172,-3.20,111.987097
POINT (111.987097060821 -3.19593633103764),173,-3.20,111.987097
POINT (111.837634353533 -3.0317931598854),174,-3.03,111.837634
POINT (111.837634353533 -3.0317931598854),175,-3.03,111.837634
POINT (112.120187381846 -3.02362884092297),176,-3.02,112.120187
POINT (112.120187381846 -3.02362884092297),177,-3.02,112.120187
POINT (111.969770097166 -3.39214667671508),178,-3.39,111.96977
POINT (111.969770097166 -3.39214667671508),179,-3.39,111.96977
POINT (111.9753634259 -2.74587393112741),180,-2.75,111.975363
POINT (111.9753634259 -2.74587393112741),181,-2.75,111.975363
POINT (111.992222512611 -2.82790041520178),182,-2.83,111.992222
POINT (111.992222512611 -2.82790041520178),183,-2.83,111.992222
POINT (112.082709518561 -2.9811300927954),184,-2.98,112.082709
POINT (112.082709518561 -2.9811300927954),185,-2.98,112.082709
POINT (111.806963171914 -2.92361785236106),186,-2.92,111.806963
POINT (111.806963171914 -2.92361785236106),187,-2.92,111.806963
POINT (111.83371032923 -3.01047680321974),188,-3.01,111.83371
POINT (111.83371032923 -3.01047680321974),189,-3.01,111.83371
POINT (111.858570212987 -3.11109499502098),190,-3.11,111.85857
POINT (111.858570212987 -3.11109499502098),191,-3.11,111.85857
POINT (112.072601874604 -3.25607792356457),192,-3.26,112.072601
POINT (112.072601874604 -3.25607792356457),193,-3.26,112.072601
POINT (112.17263327863 -3.24937580917347),194,-3.25,112.172633
POINT (112.17263327863 -3.24937580917347),195,-3.25,112.172633
POINT (111.901506017078 -2.79656480562554),196,-2.80,111.901506
POINT (111.901506017078 -2.79656480562554),197,-2.80,111.901506
POINT (111.904532121478 -3.13508640962981),198,-3.14,111.904532
POINT (111.904532121478 -3.13508640962981),199,-3.14,111.904532
POINT (112.009738554461 -3.36451827339251),200,-3.37,112.009738
POINT (112.009738554461 -3.36451827339251),201,-3.37,112.009738
POINT (112.057112933135 -3.22509878714201),202,-3.23,112.057112
POINT (112.057112933135 -3.22509878714201),203,-3.23,112.057112
POINT (111.990002077698 -2.87128578361938),204,-2.87,111.990002
POINT (111.990002077698 -2.87128578361938),205,-2.87,111.990002
POINT (111.960443529834 -2.96823415194823),206,-2.97,111.960443
POINT (111.960443529834 -2.96823415194823),207,-2.97,111.960443
POINT (112.054377273137 -3.08632212920048),208,-3.09,112.054377
POINT (112.054377273137 -3.08632212920048),209,-3.09,112.054377
POINT (112.096109460647 -2.8301067229528),210,-2.83,112.096109
POINT (112.096109460647 -2.8301067229528),211,-2.83,112.096109
POINT (111.852035238421 -3.35669596938677),212,-3.36,111.852035
POINT (111.852035238421 -3.35669596938677),213,-3.36,111.852035
POINT (111.95844255968 -2.6911685509556),214,-2.69,111.958442
POINT (111.95844255968 -2.6911685509556),215,-2.69,111.958442
POINT (112.147985893916 -3.12273050888436),216,-3.12,112.147985
POINT (112.147985893916 -3.12273050888436),217,-3.12,112.147985
POINT (111.971401110087 -3.04473120086177),218,-3.05,111.971401
POINT (111.971401110087 -3.04473120086177),219,-3.05,111.971401
POINT (111.870091997539 -3.25140236868711),220,-3.25,111.870091
POINT (111.870091997539 -3.25140236868711),221,-3.25,111.870091
POINT (112.037560928599 -2.73262215640107),222,-2.73,112.03756
POINT (112.037560928599 -2.73262215640107),223,-2.73,112.03756
POINT (112.109130984809 -3.08780792860261),224,-3.09,112.10913
POINT (112.109130984809 -3.08780792860261),225,-3.09,112.10913
POINT (111.814210668414 -3.52335993368457),226,-3.52,111.81421
POINT (111.814210668414 -3.52335993368457),227,-3.52,111.81421
POINT (111.983603060988 -2.84260403937019),228,-2.84,111.983603
POINT (111.983603060988 -2.84260403937019),229,-2.84,111.983603
POINT (111.987586136036 -2.7305262177979),230,-2.73,111.987586
POINT (111.987586136036 -2.7305262177979),231,-2.73,111.987586
POINT (112.094916551701 -3.19237013881822),232,-3.19,112.094916
POINT (112.094916551701 -3.19237013881822),233,-3.19,112.094916
POINT (111.928601125208 -3.12066937652356),234,-3.12,111.928601
POINT (111.928601125208 -3.12066937652356),235,-3.12,111.928601
POINT (112.031512560424 -3.29994256459944),236,-3.30,112.031512
POINT (112.031512560424 -3.29994256459944),237,-3.30,112.031512
POINT (111.91084829381 -3.37815496102581),238,-3.38,111.910848
POINT (111.91084829381 -3.37815496102581),239,-3.38,111.910848
POINT (111.905817248155 -2.75151940771375),240,-2.75,111.905817
POINT (111.905817248155 -2.75151940771375),241,-2.75,111.905817
POINT (111.93715532821 -2.62082153195701),242,-2.62,111.937155
POINT (111.93715532821 -2.62082153195701),243,-2.62,111.937155
POINT (111.890389233114 -3.49333208941925),244,-3.49,111.890389
POINT (111.890389233114 -3.49333208941925),245,-3.49,111.890389
POINT (112.192069562915 -3.08633681987452),246,-3.09,112.192069
POINT (112.192069562915 -3.08633681987452),247,-3.09,112.192069
POINT (111.973197409236 -2.74303966768799),248,-2.74,111.973197
POINT (111.973197409236 -2.74303966768799),249,-2.74,111.973197
POINT (112.158031161632 -3.11333536746772),250,-3.11,112.158031
POINT (112.158031161632 -3.11333536746772),251,-3.11,112.158031
POINT (111.796855706577 -2.85985419974916),252,-2.86,111.796855
POINT (111.796855706577 -2.85985419974916),253,-2.86,111.796855
POINT (112.060270537206 -3.15732814688252),254,-3.16,112.06027
POINT (112.060270537206 -3.15732814688252),255,-3.16,112.06027
POINT (111.851231141149 -3.08977142768981),256,-3.09,111.851231
POINT (111.851231141149 -3.08977142768981),257,-3.09,111.851231
POINT (111.895736045112 -3.52323448389116),258,-3.52,111.895736
POINT (111.895736045112 -3.52323448389116),259,-3.52,111.895736
POINT (111.879528506486 -3.06966354205011),260,-3.07,111.879528
POINT (111.879528506486 -3.06966354205011),261,-3.07,111.879528
POINT (112.13025450911 -2.89480451229803),262,-2.90,112.130254
POINT (112.13025450911 -2.89480451229803),263,-2.90,112.130254
POINT (112.095652606176 -3.17557263903461),264,-3.18,112.095652
POINT (112.095652606176 -3.17557263903461),265,-3.18,112.095652
POINT (112.118751680441 -3.03455426922488),266,-3.04,112.118751
POINT (112.118751680441 -3.03455426922488),267,-3.04,112.118751
POINT (112.152413454319 -3.07634692901257),268,-3.08,112.152413
POINT (112.152413454319 -3.07634692901257),269,-3.08,112.152413
POINT (112.082408226081 -3.26288117246218),270,-3.26,112.082408
POINT (112.082408226081 -3.26288117246218),271,-3.26,112.082408
POINT (111.974246411694 -3.07895189482582),272,-3.08,111.974246
POINT (111.974246411694 -3.07895189482582),273,-3.08,111.974246
POINT (111.756591025202 -2.89181348155241),274,-2.89,111.756591
POINT (111.756591025202 -2.89181348155241),275,-2.89,111.756591
POINT (111.86476932602 -2.8394502063052),276,-2.84,111.864769
POINT (111.86476932602 -2.8394502063052),277,-2.84,111.864769
POINT (111.96924382893 -2.89953869791136),278,-2.90,111.969243
POINT (111.96924382893 -2.89953869791136),279,-2.90,111.969243
POINT (111.896547154807 -3.0331562385191),280,-3.03,111.896547
POINT (111.896547154807 -3.0331562385191),281,-3.03,111.896547
POINT (111.940268625009 -3.08965762081244),282,-3.09,111.940268
POINT (111.940268625009 -3.08965762081244),283,-3.09,111.940268
POINT (111.855053597438 -2.85400731562668),284,-2.85,111.855053
POINT (111.855053597438 -2.85400731562668),285,-2.85,111.855053
POINT (112.082712033234 -2.93265001062554),286,-2.93,112.082712
POINT (112.082712033234 -2.93265001062554),287,-2.93,112.082712
POINT (111.758316251494 -2.85078919519629),288,-2.85,111.758316
POINT (111.758316251494 -2.85078919519629),289,-2.85,111.758316
POINT (112.083038935623 -3.21725888820247),290,-3.22,112.083038
POINT (112.083038935623 -3.21725888820247),291,-3.22,112.083038
POINT (111.849110764163 -3.18437757863069),292,-3.18,111.84911
POINT (111.849110764163 -3.18437757863069),293,-3.18,111.84911
POINT (111.861005873976 -3.3855706709469),294,-3.39,111.861005
POINT (111.861005873976 -3.3855706709469),295,-3.39,111.861005
POINT (111.873784425308 -3.34389126057829),296,-3.34,111.873784
POINT (111.873784425308 -3.34389126057829),297,-3.34,111.873784
POINT (111.902070902046 -2.77867582736766),298,-2.78,111.90207
POINT (111.902070902046 -2.77867582736766),299,-2.78,111.90207
POINT (111.876626574706 -3.15591745457209),300,-3.16,111.876626
POINT (111.876626574706 -3.15591745457209),301,-3.16,111.876626
POINT (111.818533358942 -3.11020629762644),302,-3.11,111.818533
POINT (111.818533358942 -3.11020629762644),303,-3.11,111.818533
POINT (111.87619739915 -3.46760217586912),304,-3.47,111.876197
POINT (111.87619739915 -3.46760217586912),305,-3.47,111.876197
POINT (111.955423604352 -3.03582339202956),306,-3.04,111.955423
POINT (111.955423604352 -3.03582339202956),307,-3.04,111.955423
POINT (112.117013489037 -2.97397925223633),308,-2.97,112.117013
POINT (112.117013489037 -2.97397925223633),309,-2.97,112.117013
POINT (112.050110361522 -3.16487416001666),310,-3.17,112.05011
POINT (112.050110361522 -3.16487416001666),311,-3.17,112.05011
POINT (111.977681062605 -3.15928909658404),312,-3.16,111.977681
POINT (111.977681062605 -3.15928909658404),313,-3.16,111.977681
POINT (111.847682736516 -3.26085329284891),314,-3.26,111.847682
POINT (111.847682736516 -3.26085329284891),315,-3.26,111.847682
POINT (112.006535274906 -3.01020220045454),316,-3.01,112.006535
POINT (112.006535274906 -3.01020220045454),317,-3.01,112.006535
POINT (111.845039562697 -2.80068160389567),318,-2.80,111.845039
POINT (111.845039562697 -2.80068160389567),319,-2.80,111.845039
POINT (111.84240075272 -3.09737636669842),320,-3.10,111.8424
POINT (111.84240075272 -3.09737636669842),321,-3.10,111.8424
POINT (112.078939501717 -3.34616944519606),322,-3.35,112.078939
POINT (112.078939501717 -3.34616944519606),323,-3.35,112.078939
POINT (112.027784392384 -3.2097287909176),324,-3.21,112.027784
POINT (112.027784392384 -3.2097287909176),325,-3.21,112.027784
POINT (111.963159979532 -3.44761562427355),326,-3.45,111.963159
POINT (111.963159979532 -3.44761562427355),327,-3.45,111.963159
POINT (112.175500214265 -2.97056441687386),328,-2.97,112.1755
POINT (112.175500214265 -2.97056441687386),329,-2.97,112.1755
POINT (111.903992691732 -3.44409481833088),330,-3.44,111.903992
POINT (111.903992691732 -3.44409481833088),331,-3.44,111.903992
POINT (111.931578410272 -3.17601147160464),332,-3.18,111.931578
POINT (111.931578410272 -3.17601147160464),333,-3.18,111.931578
POINT (111.820601989396 -3.00958537299525),334,-3.01,111.820601
POINT (111.820601989396 -3.00958537299525),335,-3.01,111.820601
