WKT,id,lat,lon
POINT (111.974050240184 -2.99902960196534),336,-3.00,111.97405
POINT (111.974050240184 -2.99902960196534),337,-3.00,111.97405
POINT (112.095843073988 -3.04110729231055),338,-3.04,112.095843
POINT (112.095843073988 -3.04110729231055),339,-3.04,112.095843
POINT (112.135968659566 -3.23059988316635),340,-3.23,112.135968
POINT (112.135968659566 -3.23059988316635),341,-3.23,112.135968
POINT (112.018667082206 -3.09241384539748),342,-3.09,112.018667
POINT (112.018667082206 -3.09241384539748),343,-3.09,112.018667
POINT (112.058424081089 -3.24684011123622),344,-3.25,112.058424
POINT (112.058424081089 -3.24684011123622),345,-3.25,112.058424
POINT (112.033854247486 -3.15574972792642),346,-3.16,112.033854
POINT (112.033854247486 -3.15574972792642),347,-3.16,112.033854
POINT (111.926419837476 -3.44580370264649),348,-3.45,111.926419
POINT (111.926419837476 -3.44580370264649),349,-3.45,111.926419
POINT (111.949943589514 -2.6350763255022),350,-2.64,111.949943
POINT (111.949943589514 -2.6350763255022),351,-2.64,111.949943
POINT (111.827915172316 -2.82853327494677),352,-2.83,111.827915
POINT (111.827915172316 -2.82853327494677),353,-2.83,111.827915
POINT (111.877349665822 -3.34377610692144),354,-3.34,111.877349
POINT (111.877349665822 -3.34377610692144),355,-3.34,111.877349
POINT (111.865055427242 -3.12023290142029),356,-3.12,111.865055
POINT (111.865055427242 -3.12023290142029),357,-3.12,111.865055
POINT (112.014263426803 -3.41387358220893),358,-3.41,112.014263
POINT (112.014263426803 -3.41387358220893),359,-3.41,112.014263
POINT (112.200200481855 -3.10463212764199),360,-3.11,112.2002
POINT (112.200200481855 -3.10463212764199),361,-3.11,112.2002
POINT (112.08652779457 -3.14076776762811),362,-3.14,112.086527
POINT (112.08652779457 -3.14076776762811),363,-3.14,112.086527
POINT (111.912751203088 -2.70216500845492),364,-2.70,111.912751
POINT (111.912751203088 -2.70216500845492),365,-2.70,111.912751
POINT (111.894301653531 -2.76622463605145),366,-2.77,111.894301
POINT (111.894301653531 -2.76622463605145),367,-2.77,111.894301
POINT (112.186012989532 -3.25894946581466),368,-3.26,112.186012
POINT (112.186012989532 -3.25894946581466),369,-3.26,112.186012
POINT (112.176734355982 -3.03983649655519),370,-3.04,112.176734
POINT (112.176734355982 -3.03983649655519),371,-3.04,112.176734
POINT (112.096994725241 -3.20557189020239),372,-3.21,112.096994
POINT (112.096994725241 -3.20557189020239),373,-3.21,112.096994
POINT (111.839040883509 -3.10052704920574),374,-3.10,111.83904
POINT (111.839040883509 -3.10052704920574),375,-3.10,111.83904
POINT (111.918159289085 -2.6803966706718),376,-2.68,111.918159
POINT (111.918159289085 -2.6803966706718),377,-2.68,111.918159
POINT (112.060335992648 -2.69166237380924),378,-2.69,112.060335
POINT (112.060335992648 -2.69166237380924),379,-2.69,112.060335
POINT (112.031560452929 -2.70447476658897),380,-2.70,112.03156
POINT (112.031560452929 -2.70447476658897),381,-2.70,112.03156
POINT (112.17820953866 -3.13462908808922),382,-3.14,112.178209
POINT (112.17820953866 -3.13462908808922),383,-3.14,112.178209
POINT (112.045755527728 -2.82627905487582),384,-2.83,112.045755
POINT (112.045755527728 -2.82627905487582),385,-2.83,112.045755
POINT (112.117523790801 -3.09319048016925),386,-3.09,112.117523
POINT (112.117523790801 -3.09319048016925),387,-3.09,112.117523
POINT (111.948998358152 -3.25192430058942),388,-3.25,111.948998
POINT (111.948998358152 -3.25192430058942),389,-3.25,111.948998
POINT (111.949364711574 -3.02266767549568),390,-3.02,111.949364
POINT (111.949364711574 -3.02266767549568),391,-3.02,111.949364
POINT (111.972025795396 -2.88138635852723),392,-2.88,111.972025
POINT (111.972025795396 -2.88138635852723),393,-2.88,111.972025
POINT (111.845283822756 -3.02667457695741),394,-3.03,111.845283
POINT (111.845283822756 -3.02667457695741),395,-3.03,111.845283
POINT (111.861967894015 -3.42055716212176),396,-3.42,111.861967
POINT (111.861967894015 -3.42055716212176),397,-3.42,111.861967
POINT (111.906205371841 -2.64108918561465),398,-2.64,111.906205
POINT (111.906205371841 -2.64108918561465),399,-2.64,111.906205
POINT (111.877301805773 -3.10702940362384),400,-3.11,111.877301
POINT (111.877301805773 -3.10702940362384),401,-3.11,111.877301
POINT (112.037472936058 -2.78491583453263),402,-2.79,112.037472
POINT (112.037472936058 -2.78491583453263),403,-2.79,112.037472
POINT (112.015289698622 -2.7615886105899),404,-2.76,112.015289
POINT (112.015289698622 -2.7615886105899),405,-2.76,112.015289
POINT (112.142282849671 -3.03691689268969),406,-3.04,112.142282
POINT (112.142282849671 -3.03691689268969),407,-3.04,112.142282
POINT (112.059360609333 -3.27233646949541),408,-3.27,112.05936
POINT (112.059360609333 -3.27233646949541),409,-3.27,112.05936
POINT (112.078476979947 -3.12068685381297),410,-3.12,112.078476
POINT (112.078476979947 -3.12068685381297),411,-3.12,112.078476
POINT (112.064339528443 -2.86848084841421),412,-2.87,112.064339
POINT (112.064339528443 -2.86848084841421),413,-2.87,112.064339
POINT (112.01929294881 -2.73165100449127),414,-2.73,112.019292
POINT (112.01929294881 -2.73165100449127),415,-2.73,112.019292
POINT (111.967072740019 -2.855867474298),416,-2.86,111.967072
POINT (111.967072740019 -2.855867474298),417,-2.86,111.967072
POINT (111.818024264352 -2.9048638673679),418,-2.91,111.818024
POINT (111.818024264352 -2.9048638673679),419,-2.91,111.818024
POINT (111.807344753104 -2.93671672409937),420,-2.94,111.807344
POINT (111.807344753104 -2.93671672409937),421,-2.94,111.807344
POINT (112.196711828789 -3.22848092723046),422,-3.23,112.196711
POINT (112.196711828789 -3.22848092723046),423,-3.23,112.196711
POINT (112.153929366629 -3.24604494299963),424,-3.25,112.153929
POINT (112.153929366629 -3.24604494299963),425,-3.25,112.153929
POINT (111.841985213456 -3.17155586957138),426,-3.17,111.841985
POINT (111.841985213456 -3.17155586957138),427,-3.17,111.841985
POINT (111.859615638215 -2.99970986791994),428,-3.00,111.859615
POINT (111.859615638215 -2.99970986791994),429,-3.00,111.859615
POINT (112.03745723143 -3.23136445003111),430,-3.23,112.037457
POINT (112.03745723143 -3.23136445003111),431,-3.23,112.037457
POINT (112.149753445714 -3.03454566875868),432,-3.04,112.149753
POINT (112.149753445714 -3.03454566875868),433,-3.04,112.149753
POINT (111.897743199408 -3.19273157038487),434,-3.19,111.897743
POINT (111.897743199408 -3.19273157038487),435,-3.19,111.897743
POINT (111.872984470483 -3.29325897563446),436,-3.29,111.872984
POINT (111.872984470483 -3.29325897563446),437,-3.29,111.872984
POINT (112.108896216953 -3.08227682504356),438,-3.08,112.108896
POINT (112.108896216953 -3.08227682504356),439,-3.08,112.108896
POINT (111.834541567874 -3.44838927203542),440,-3.45,111.834541
POINT (111.834541567874 -3.44838927203542),441,-3.45,111.834541
POINT (112.058152616173 -3.34200360131376),442,-3.34,112.058152
POINT (112.058152616173 -3.34200360131376),443,-3.34,112.058152
POINT (112.06402523317 -3.05170343301636),444,-3.05,112.064025
POINT (112.06402523317 -3.05170343301636),445,-3.05,112.064025
POINT (111.913231539984 -3.19258759056293),446,-3.19,111.913231
POINT (111.913231539984 -3.19258759056293),447,-3.19,111.913231
POINT (111.938559793189 -3.13984160257885),448,-3.14,111.938559
POINT (111.938559793189 -3.13984160257885),449,-3.14,111.938559
POINT (112.108920682832 -3.31286431890512),450,-3.31,112.10892
POINT (112.108920682832 -3.31286431890512),451,-3.31,112.10892
POINT (111.922787417202 -3.44223212948128),452,-3.44,111.922787
POINT (111.922787417202 -3.44223212948128),453,-3.44,111.922787
POINT (112.025014163913 -3.32742824844602),454,-3.33,112.025014
POINT (112.025014163913 -3.32742824844602),455,-3.33,112.025014
POINT (112.04569460638 -3.07511150735043),456,-3.08,112.045694
POINT (112.04569460638 -3.07511150735043),457,-3.08,112.045694
POINT (111.721368724612 -2.8100609476052),458,-2.81,111.721368
POINT (111.721368724612 -2.8100609476052),459,-2.81,111.721368
POINT (112.09402644301 -3.21595342471812),460,-3.22,112.094026
POINT (112.09402644301 -3.21595342471812),461,-3.22,112.094026
POINT (112.114189403986 -3.23362147019637),462,-3.23,112.114189
POINT (112.114189403986 -3.23362147019637),463,-3.23,112.114189
POINT (112.015343904445 -3.37472627039486),464,-3.38,112.015343
POINT (112.015343904445 -3.37472627039486),465,-3.38,112.015343
POINT (111.877504196636 -3.27835227818877),466,-3.28,111.877504
POINT (111.877504196636 -3.27835227818877),467,-3.28,111.877504
POINT (111.932534419204 -2.90529561669735),468,-2.91,111.932534
POINT (111.932534419204 -2.90529561669735),469,-2.91,111.932534
POINT (112.149651691601 -3.13231192584627),470,-3.13,112.149651
POINT (112.149651691601 -3.13231192584627),471,-3.13,112.149651
POINT (112.04734053531 -2.77128667471483),472,-2.77,112.04734
POINT (112.04734053531 -2.77128667471483),473,-2.77,112.04734
POINT (112.205795225145 -3.20466354653139),474,-3.21,112.205795
POINT (112.205795225145 -3.20466354653139),475,-3.21,112.205795
POINT (111.948113847028 -2.97843197534584),476,-2.98,111.948113
POINT (111.948113847028 -2.97843197534584),477,-2.98,111.948113
POINT (111.97709392004 -3.43056103243886),478,-3.43,111.977093
POINT (111.97709392004 -3.43056103243886),479,-3.43,111.977093
POINT (111.821044115911 -2.98631803238299),480,-2.99,111.821044
POINT (111.821044115911 -2.98631803238299),481,-2.99,111.821044
POINT (112.034778437642 -3.22491313793337),482,-3.23,112.034778
POINT (112.034778437642 -3.22491313793337),483,-3.23,112.034778
POINT (112.093029444789 -3.04138401477815),484,-3.04,112.093029
POINT (112.093029444789 -3.04138401477815),485,-3.04,112.093029
POINT (112.141628770101 -2.97968683601655),486,-2.98,112.141628
POINT (112.141628770101 -2.97968683601655),487,-2.98,112.141628
POINT (112.105160215964 -3.03065350716882),488,-3.03,112.10516
POINT (112.105160215964 -3.03065350716882),489,-3.03,112.10516
POINT (111.927476831643 -2.83971142922615),490,-2.84,111.927476
POINT (111.927476831643 -2.83971142922615),491,-2.84,111.927476
POINT (111.903872921966 -3.25588576355845),492,-3.26,111.903872
POINT (111.903872921966 -3.25588576355845),493,-3.26,111.903872
POINT (112.008461277312 -3.25944292709005),494,-3.26,112.008461
POINT (112.008461277312 -3.25944292709005),495,-3.26,112.008461
POINT (111.954663568036 -2.88081098760735),496,-2.88,111.954663
POINT (111.954663568036 -2.88081098760735),497,-2.88,111.954663
POINT (111.9614200045 -3.19184642430781),498,-3.19,111.96142
POINT (111.9614200045 -3.19184642430781),499,-3.19,111.96142
POINT (112.060910988042 -2.68984263004111),500,-2.69,112.06091
POINT (112.060910988042 -2.68984263004111),501,-2.69,112.06091
POINT (112.095995905033 -3.23888905867164),502,-3.24,112.095995
POINT (112.095995905033 -3.23888905867164),503,-3.24,112.095995
POINT (111.992145265484 -3.27206610911801),504,-3.27,111.992145
POINT (111.992145265484 -3.27206610911801),505,-3.27,111.992145
POINT (112.050999130975 -2.9748850542391),506,-2.98,112.050999
POINT (112.050999130975 -2.9748850542391),507,-2.98,112.050999
POINT (111.963417848856 -3.47029934149513),508,-3.47,111.963417
POINT (111.963417848856 -3.47029934149513),509,-3.47,111.963417
POINT (111.8760811847 -2.88238817327611),510,-2.88,111.876081
POINT (111.8760811847 -2.88238817327611),511,-2.88,111.876081
POINT (112.063471127654 -3.10085753686074),512,-3.10,112.063471
POINT (112.063471127654 -3.10085753686074),513,-3.10,112.063471
POINT (112.122909024777 -3.32090327721078),514,-3.32,112.122909
POINT (112.122909024777 -3.32090327721078),515,-3.32,112.122909
POINT (112.072801479249 -3.01326258375656),516,-3.01,112.072801
POINT (112.072801479249 -3.01326258375656),517,-3.01,112.072801
POINT (111.882576944669 -3.27766028883307),518,-3.28,111.882576
POINT (111.882576944669 -3.27766028883307),519,-3.28,111.882576
POINT (111.903119677372 -3.28913646051414),520,-3.29,111.903119
POINT (111.903119677372 -3.28913646051414),521,-3.29,111.903119
POINT (111.860199269115 -3.42312955864927),522,-3.42,111.860199
POINT (111.860199269115 -3.42312955864927),523,-3.42,111.860199
POINT (112.108231154946 -2.97603349655675),524,-2.98,112.108231
POINT (112.108231154946 -2.97603349655675),525,-2.98,112.108231
POINT (112.055958797176 -3.05418379475382),526,-3.05,112.055958
POINT (112.055958797176 -3.05418379475382),527,-3.05,112.055958
POINT (112.023447793609 -3.02457311778591),528,-3.03,112.023447
POINT (112.023447793609 -3.02457311778591),529,-3.03,112.023447
POINT (111.865085665817 -2.96104290481405),530,-2.96,111.865085
POINT (111.865085665817 -2.96104290481405),531,-2.96,111.865085
POINT (112.058767487327 -3.09587323358276),532,-3.10,112.058767
POINT (112.058767487327 -3.09587323358276),533,-3.10,112.058767
POINT (111.896917751581 -2.72862306263588),534,-2.73,111.896917
POINT (111.896917751581 -2.72862306263588),535,-2.73,111.896917
POINT (112.164630916828 -3.13954241431935),536,-3.14,112.16463
POINT (112.164630916828 -3.13954241431935),537,-3.14,112.16463
POINT (111.947069033761 -3.17724225408053),538,-3.18,111.947069
POINT (111.947069033761 -3.17724225408053),539,-3.18,111.947069
POINT (111.807623002218 -2.97811247505869),540,-2.98,111.807623
POINT (111.807623002218 -2.97811247505869),541,-2.98,111.807623
POINT (111.954743549117 -2.88811475376433),542,-2.89,111.954743
POINT (111.954743549117 -2.88811475376433),543,-2.89,111.954743
POINT (111.973028072503 -2.79035942653704),544,-2.79,111.973028
POINT (111.973028072503 -2.79035942653704),545,-2.79,111.973028
POINT (112.042643403404 -2.74200396317694),546,-2.74,112.042643
POINT (112.042643403404 -2.74200396317694),547,-2.74,112.042643
POINT (112.159419525953 -3.12654053141119),548,-3.13,112.159419
POINT (112.159419525953 -3.12654053141119),549,-3.13,112.159419
POINT (112.11902475881 -3.04970959111386),550,-3.05,112.119024
POINT (112.11902475881 -3.04970959111386),551,-3.05,112.119024
POINT (112.113328470755 -2.78163980824488),552,-2.78,112.113328
POINT (112.113328470755 -2.78163980824488),553,-2.78,112.113328
POINT (112.124548936429 -2.85942423157949),554,-2.86,112.124548
POINT (112.124548936429 -2.85942423157949),555,-2.86,112.124548
POINT (112.009395494224 -3.09490994271851),556,-3.10,112.009395
POINT (112.009395494224 -3.09490994271851),557,-3.10,112.009395
POINT (111.874417190387 -2.97343599275291),558,-2.97,111.874417
POINT (111.874417190387 -2.97343599275291),559,-2.97,111.874417
POINT (111.84942868594 -3.28850869430294),560,-3.29,111.849428
POINT (111.84942868594 -3.28850869430294),561,-3.29,111.849428
POINT (112.086923284933 -2.87575255097787),562,-2.88,112.086923
POINT (112.086923284933 -2.87575255097787),563,-2.88,112.086923
POINT (111.897550003777 -2.95898364602386),564,-2.96,111.89755
POINT (111.897550003777 -2.95898364602386),565,-2.96,111.89755
POINT (111.9056863683 -3.18568672566102),566,-3.19,111.905686
POINT (111.9056863683 -3.18568672566102),567,-3.19,111.905686
POINT (112.072551326751 -3.12334832668498),568,-3.12,112.072551
POINT (112.072551326751 -3.12334832668498),569,-3.12,112.072551
POINT (112.039393123687 -2.9719636060465),570,-2.97,112.039393
POINT (112.039393123687 -2.9719636060465),571,-2.97,112.039393
POINT (112.009419985805 -2.70928115509666),572,-2.71,112.009419
POINT (112.009419985805 -2.70928115509666),573,-2.71,112.009419
POINT (111.918687927466 -3.48035940727555),574,-3.48,111.918687
POINT (111.918687927466 -3.48035940727555),575,-3.48,111.918687
POINT (111.863817174145 -3.36302062118223),576,-3.36,111.863817
POINT (111.863817174145 -3.36302062118223),577,-3.36,111.863817
POINT (112.083143734112 -2.92870220368517),578,-2.93,112.083143
POINT (112.083143734112 -2.92870220368517),579,-2.93,112.083143
POINT (111.99535295287 -3.07977422488048),580,-3.08,111.995352
POINT (111.99535295287 -3.07977422488048),581,-3.08,111.995352
POINT (112.035264662353 -2.79286548251797),582,-2.79,112.035264
POINT (112.035264662353 -2.79286548251797),583,-2.79,112.035264
POINT (111.885153872502 -3.29695035904055),584,-3.30,111.885153
POINT (111.885153872502 -3.29695035904055),585,-3.30,111.885153
POINT (111.969496504247 -2.67964532581904),586,-2.68,111.969496
POINT (111.969496504247 -2.67964532581904),587,-2.68,111.969496
POINT (112.08618569548 -2.86067385471328),588,-2.86,112.086185
POINT (112.08618569548 -2.86067385471328),589,-2.86,112.086185
POINT (112.013286923188 -2.80107805035879),590,-2.80,112.013286
POINT (112.013286923188 -2.80107805035879),591,-2.80,112.013286
POINT (111.87485495803 -3.27897636824139),592,-3.28,111.874854
POINT (111.87485495803 -3.27897636824139),593,-3.28,111.874854
POINT (112.117441919353 -3.34727994061004),594,-3.35,112.117441
POINT (112.117441919353 -3.34727994061004),595,-3.35,112.117441
POINT (111.919198706849 -2.69205594669474),596,-2.69,111.919198
POINT (111.919198706849 -2.69205594669474),597,-2.69,111.919198
POINT (112.096280405883 -2.90273029230143),598,-2.90,112.09628
POINT (112.096280405883 -2.90273029230143),599,-2.90,112.09628
POINT (112.06197429495 -3.25525265537771),600,-3.26,112.061974
POINT (112.06197429495 -3.25525265537771),601,-3.26,112.061974
POINT (112.15659436752 -3.18413548698656),602,-3.18,112.156594
POINT (112.15659436752 -3.18413548698656),603,-3.18,112.156594
POINT (111.912585698191 -2.82255016625761),604,-2.82,111.912585
POINT (111.912585698191 -2.82255016625761),605,-2.82,111.912585
POINT (111.865371519054 -3.47599303315664),606,-3.48,111.865371
POINT (111.865371519054 -3.47599303315664),607,-3.48,111.865371
POINT (111.794411565451 -2.87904781342907),608,-2.88,111.794411
POINT (111.794411565451 -2.87904781342907),609,-2.88,111.794411
POINT (111.880683155509 -2.95031481428168),610,-2.95,111.880683
POINT (111.880683155509 -2.95031481428168),611,-2.95,111.880683
POINT (111.986765428646 -3.16494335114888),612,-3.17,111.986765
POINT (111.986765428646 -3.16494335114888),613,-3.17,111.986765
POINT (112.149516250751 -3.26395636537892),614,-3.26,112.149516
POINT (112.149516250751 -3.26395636537892),615,-3.26,112.149516
POINT (111.954471079326 -2.90090154423941),616,-2.90,111.954471
POINT (111.954471079326 -2.90090154423941),617,-2.90,111.954471
POINT (112.181703072269 -3.01438819274298),618,-3.01,112.181703
POINT (112.181703072269 -3.01438819274298),619,-3.01,112.181703
POINT (112.224530842793 -3.13761719202499),620,-3.14,112.22453
POINT (112.224530842793 -3.13761719202499),621,-3.14,112.22453
POINT (111.922074838053 -2.96207875114657),622,-2.96,111.922074
POINT (111.922074838053 -2.96207875114657),623,-2.96,111.922074
POINT (111.969688243863 -3.31620130891258),624,-3.32,111.969688
POINT (111.969688243863 -3.31620130891258),625,-3.32,111.969688
POINT (112.144002818079 -2.81798563632078),626,-2.82,112.144002
POINT (112.144002818079 -2.81798563632078),627,-2.82,112.144002
POINT (111.967612971103 -3.0176089588044),628,-3.02,111.967612
POINT (111.967612971103 -3.0176089588044),629,-3.02,111.967612
POINT (112.014674404514 -3.02097441871739),630,-3.02,112.014674
POINT (112.014674404514 -3.02097441871739),631,-3.02,112.014674
POINT (111.928685138754 -3.04443703439618),632,-3.04,111.928685
POINT (111.928685138754 -3.04443703439618),633,-3.04,111.928685
POINT (111.853137798245 -3.36000089904596),634,-3.36,111.853137
POINT (111.853137798245 -3.36000089904596),635,-3.36,111.853137
POINT (112.160497061711 -3.25069447114383),636,-3.25,112.160497
POINT (112.160497061711 -3.25069447114383),637,-3.25,112.160497
POINT (112.118204427014 -3.1946007370018),638,-3.20,112.118204
POINT (112.118204427014 -3.1946007370018),639,-3.20,112.118204
POINT (111.838745102736 -2.84965942278909),640,-2.85,111.838745
POINT (111.838745102736 -2.84965942278909),641,-2.85,111.838745
POINT (112.136239506568 -3.16802549073951),642,-3.17,112.136239
POINT (112.136239506568 -3.16802549073951),643,-3.17,112.136239
POINT (111.985668087838 -2.69720447590198),644,-2.70,111.985668
POINT (111.985668087838 -2.69720447590198),645,-2.70,111.985668
POINT (111.958977222807 -3.09154350116426),646,-3.09,111.958977
POINT (111.958977222807 -3.09154350116426),647,-3.09,111.958977
POINT (111.902148189448 -3.34514536478886),648,-3.35,111.902148
POINT (111.902148189448 -3.34514536478886),649,-3.35,111.902148
POINT (112.176703147877 -2.99642875674896),650,-3.00,112.176703
POINT (112.176703147877 -2.99642875674896),651,-3.00,112.176703
POINT (112.105160754908 -2.89043351306452),652,-2.89,112.10516
POINT (112.105160754908 -2.89043351306452),653,-2.89,112.10516
POINT (111.958060549228 -3.03099957609057),654,-3.03,111.95806
POINT (111.958060549228 -3.03099957609057),655,-3.03,111.95806
POINT (111.972891415823 -3.10014570441693),656,-3.10,111.972891
POINT (111.972891415823 -3.10014570441693),657,-3.10,111.972891
POINT (111.860463235692 -2.90549615445809),658,-2.91,111.860463
POINT (111.860463235692 -2.90549615445809),659,-2.91,111.860463
POINT (112.01793532288 -3.40728119293434),660,-3.41,112.017935
POINT (112.01793532288 -3.40728119293434),661,-3.41,112.017935
POINT (111.944256577994 -3.18314131654867),662,-3.18,111.944256
POINT (111.944256577994 -3.18314131654867),663,-3.18,111.944256
POINT (111.900579080364 -3.07101007216038),664,-3.07,111.900579
POINT (111.900579080364 -3.07101007216038),665,-3.07,111.900579
POINT (112.116078457124 -3.05008049342888),666,-3.05,112.116078
POINT (112.116078457124 -3.05008049342888),667,-3.05,112.116078
POINT (111.931661201349 -3.35582882276201),668,-3.36,111.931661
POINT (111.931661201349 -3.35582882276201),669,-3.36,111.931661
