WKT,id,lat,lon
POINT (112.158920113279 -2.85604826987081),670,-2.86,112.15892
POINT (112.158920113279 -2.85604826987081),671,-2.86,112.15892
POINT (112.038388708874 -3.1421797941709),672,-3.14,112.038388
POINT (112.038388708874 -3.1421797941709),673,-3.14,112.038388
POINT (111.959184520446 -3.01995885323402),674,-3.02,111.959184
POINT (111.959184520446 -3.01995885323402),675,-3.02,111.959184
POINT (111.88555638328 -3.12722773699933),676,-3.13,111.885556
POINT (111.88555638328 -3.12722773699933),677,-3.13,111.885556
POINT (112.009213220906 -3.3024245834421),678,-3.30,112.009213
POINT (112.009213220906 -3.3024245834421),679,-3.30,112.009213
POINT (112.010821528689 -2.70372820671849),680,-2.70,112.010821
POINT (112.010821528689 -2.70372820671849),681,-2.70,112.010821
POINT (111.803614473883 -2.83011106754473),682,-2.83,111.803614
POINT (111.803614473883 -2.83011106754473),683,-2.83,111.803614
POINT (111.86786587182 -3.43748157366505),684,-3.44,111.867865
POINT (111.86786587182 -3.43748157366505),685,-3.44,111.867865
POINT (111.977996027971 -3.33430200311652),686,-3.33,111.977996
POINT (111.977996027971 -3.33430200311652),687,-3.33,111.977996
POINT (112.197999111915 -3.00134679502256),688,-3.00,112.197999
POINT (112.197999111915 -3.00134679502256),689,-3.00,112.197999
POINT (111.890144974488 -3.47363345180508),690,-3.47,111.890144
POINT (111.890144974488 -3.47363345180508),691,-3.47,111.890144
POINT (112.006580682096 -2.99900135651001),692,-3.00,112.00658
POINT (112.006580682096 -2.99900135651001),693,-3.00,112.00658
POINT (111.906820410796 -3.50895755071526),694,-3.51,111.90682
POINT (111.906820410796 -3.50895755071526),695,-3.51,111.90682
POINT (112.087778979011 -2.86150726862473),696,-2.86,112.087778
POINT (112.087778979011 -2.86150726862473),697,-2.86,112.087778
POINT (111.993279597994 -3.30651559560608),698,-3.31,111.993279
POINT (111.993279597994 -3.30651559560608),699,-3.31,111.993279
POINT (111.893442919151 -3.23136558803125),700,-3.23,111.893442
POINT (111.893442919151 -3.23136558803125),701,-3.23,111.893442
POINT (112.037154726576 -3.22646645845022),702,-3.23,112.037154
POINT (112.037154726576 -3.22646645845022),703,-3.23,112.037154
POINT (112.160158501216 -3.21102725115557),704,-3.21,112.160158
POINT (112.160158501216 -3.21102725115557),705,-3.21,112.160158
POINT (112.152982840054 -3.3408429252874),706,-3.34,112.152982
POINT (112.152982840054 -3.3408429252874),707,-3.34,112.152982
POINT (111.960418159343 -2.95508505728119),708,-2.96,111.960418
POINT (111.960418159343 -2.95508505728119),709,-2.96,111.960418
POINT (111.97502313305 -2.63538963038464),710,-2.64,111.975023
POINT (111.97502313305 -2.63538963038464),711,-2.64,111.975023
POINT (111.832928813895 -2.98434139844551),712,-2.98,111.832928
POINT (111.832928813895 -2.98434139844551),713,-2.98,111.832928
POINT (112.098506649044 -2.80248814766301),714,-2.80,112.098506
POINT (112.098506649044 -2.80248814766301),715,-2.80,112.098506
POINT (111.832057767392 -3.08693913292194),716,-3.09,111.832057
POINT (111.832057767392 -3.08693913292194),717,-3.09,111.832057
POINT (111.992523146877 -2.71770568613594),718,-2.72,111.992523
POINT (111.992523146877 -2.71770568613594),719,-2.72,111.992523
POINT (112.008509822346 -3.04967144013597),720,-3.05,112.008509
POINT (112.008509822346 -3.04967144013597),721,-3.05,112.008509
POINT (112.058087475647 -2.90589811511017),722,-2.91,112.058087
POINT (112.058087475647 -2.90589811511017),723,-2.91,112.058087
POINT (111.985288193436 -2.66510488298379),724,-2.67,111.985288
POINT (111.985288193436 -2.66510488298379),725,-2.67,111.985288
POINT (112.064203805969 -3.11194975091488),726,-3.11,112.064203
POINT (112.064203805969 -3.11194975091488),727,-3.11,112.064203
POINT (111.970216951088 -3.17271354393863),728,-3.17,111.970216
POINT (111.970216951088 -3.17271354393863),729,-3.17,111.970216
POINT (111.994118024283 -2.94768482966118),730,-2.95,111.994118
POINT (111.994118024283 -2.94768482966118),731,-2.95,111.994118
POINT (112.066416885841 -3.31645663920793),732,-3.32,112.066416
POINT (112.066416885841 -3.31645663920793),733,-3.32,112.066416
POINT (111.936351890234 -3.38291516962742),734,-3.38,111.936351
POINT (111.936351890234 -3.38291516962742),735,-3.38,111.936351
POINT (111.902045631733 -3.26277338336233),736,-3.26,111.902045
POINT (111.902045631733 -3.26277338336233),737,-3.26,111.902045
POINT (112.132788671638 -3.29982540743793),738,-3.30,112.132788
POINT (112.132788671638 -3.29982540743793),739,-3.30,112.132788
POINT (112.12441459824 -3.0480990924775),740,-3.05,112.124414
POINT (112.12441459824 -3.0480990924775),741,-3.05,112.124414
POINT (112.065482015786 -2.92232827677276),742,-2.92,112.065482
POINT (112.065482015786 -2.92232827677276),743,-2.92,112.065482
POINT (112.224162315502 -3.15204918061978),744,-3.15,112.224162
POINT (112.224162315502 -3.15204918061978),745,-3.15,112.224162
POINT (112.101625016039 -3.17104372051602),746,-3.17,112.101625
POINT (112.101625016039 -3.17104372051602),747,-3.17,112.101625
POINT (112.087920223036 -3.1952858442156),748,-3.20,112.08792
POINT (112.087920223036 -3.1952858442156),749,-3.20,112.08792
POINT (112.071867000632 -3.05612543653887),750,-3.06,112.071867
POINT (112.071867000632 -3.05612543653887),751,-3.06,112.071867
POINT (112.083866551503 -3.32681505344596),752,-3.33,112.083866
POINT (112.083866551503 -3.32681505344596),753,-3.33,112.083866
POINT (111.847343676566 -3.51669266370107),754,-3.52,111.847343
POINT (111.847343676566 -3.51669266370107),755,-3.52,111.847343
POINT (112.078351310242 -3.11057097099754),756,-3.11,112.078351
POINT (112.078351310242 -3.11057097099754),757,-3.11,112.078351
POINT (112.001256771338 -3.20541435375842),758,-3.21,112.001256
POINT (112.001256771338 -3.20541435375842),759,-3.21,112.001256
POINT (111.828350926503 -3.18824270483097),760,-3.19,111.82835
POINT (111.828350926503 -3.18824270483097),761,-3.19,111.82835
POINT (111.945021563018 -3.22123464466851),762,-3.22,111.945021
POINT (111.945021563018 -3.22123464466851),763,-3.22,111.945021
POINT (112.037369547366 -3.27727657466033),764,-3.28,112.037369
POINT (112.037369547366 -3.27727657466033),765,-3.28,112.037369
POINT (112.11723387465 -2.9476079563145),766,-2.95,112.117233
POINT (112.11723387465 -2.9476079563145),767,-2.95,112.117233
POINT (112.173311685427 -3.02064720963),768,-3.02,112.173311
POINT (112.173311685427 -3.02064720963),769,-3.02,112.173311
POINT (112.107318348696 -3.1193433267256),770,-3.12,112.107318
POINT (112.107318348696 -3.1193433267256),771,-3.12,112.107318
POINT (111.848290103798 -3.35488043620542),772,-3.36,111.84829
POINT (111.848290103798 -3.35488043620542),773,-3.36,111.84829
POINT (112.036046139824 -2.80446404731549),774,-2.80,112.036046
POINT (112.036046139824 -2.80446404731549),775,-2.80,112.036046
POINT (111.900701039718 -2.91926836708782),776,-2.92,111.900701
POINT (111.900701039718 -2.91926836708782),777,-2.92,111.900701
POINT (111.910778131096 -2.80290422546175),778,-2.80,111.910778
POINT (111.910778131096 -2.80290422546175),779,-2.80,111.910778
POINT (111.925593399158 -2.87432181943829),780,-2.87,111.925593
POINT (111.925593399158 -2.87432181943829),781,-2.87,111.925593
POINT (112.223611127525 -3.18490922619953),782,-3.19,112.223611
POINT (112.223611127525 -3.18490922619953),783,-3.19,112.223611
POINT (111.968875162288 -2.69577529641892),784,-2.70,111.968875
POINT (111.968875162288 -2.69577529641892),785,-2.70,111.968875
POINT (111.80813049308 -2.88754364796603),786,-2.89,111.80813
POINT (111.80813049308 -2.88754364796603),787,-2.89,111.80813
POINT (112.161073585921 -2.93173906331304),788,-2.93,112.161073
POINT (112.161073585921 -2.93173906331304),789,-2.93,112.161073
POINT (111.905667735653 -2.82408583954893),790,-2.82,111.905667
POINT (111.905667735653 -2.82408583954893),791,-2.82,111.905667
POINT (111.983559349723 -2.858351087023),792,-2.86,111.983559
POINT (111.983559349723 -2.858351087023),793,-2.86,111.983559
POINT (112.051114114768 -3.25999088088301),794,-3.26,112.051114
POINT (112.051114114768 -3.25999088088301),795,-3.26,112.051114
POINT (112.100701006255 -3.18770380856122),796,-3.19,112.100701
POINT (112.100701006255 -3.18770380856122),797,-3.19,112.100701
POINT (111.909644164406 -3.38911295896414),798,-3.39,111.909644
POINT (111.909644164406 -3.38911295896414),799,-3.39,111.909644
POINT (112.137501559837 -3.2458616045856),800,-3.25,112.137501
POINT (112.137501559837 -3.2458616045856),801,-3.25,112.137501
POINT (112.14676101197 -3.20754439918074),802,-3.21,112.146761
POINT (112.14676101197 -3.20754439918074),803,-3.21,112.146761
POINT (112.17878799169 -3.10245953976713),804,-3.10,112.178787
POINT (112.17878799169 -3.10245953976713),805,-3.10,112.178787
POINT (112.085745935104 -3.26253917694706),806,-3.26,112.085745
POINT (112.085745935104 -3.26253917694706),807,-3.26,112.085745
POINT (112.091611673603 -2.84686427881606),808,-2.85,112.091611
POINT (112.091611673603 -2.84686427881606),809,-2.85,112.091611
POINT (112.136237040739 -2.98444151543444),810,-2.98,112.136237
POINT (112.136237040739 -2.98444151543444),811,-2.98,112.136237
POINT (111.856121995461 -2.88165653238872),812,-2.88,111.856121
POINT (111.856121995461 -2.88165653238872),813,-2.88,111.856121
POINT (112.081277914548 -3.10430781262394),814,-3.10,112.081277
POINT (112.081277914548 -3.10430781262394),815,-3.10,112.081277
POINT (111.785092199266 -2.90839229449668),816,-2.91,111.785092
POINT (111.785092199266 -2.90839229449668),817,-2.91,111.785092
POINT (111.759502980248 -2.89495580015053),818,-2.90,111.759502
POINT (111.759502980248 -2.89495580015053),819,-2.90,111.759502
POINT (112.026390533611 -3.14622332527473),820,-3.15,112.02639
POINT (112.026390533611 -3.14622332527473),821,-3.15,112.02639
POINT (112.115922137635 -3.15647007561232),822,-3.16,112.115922
POINT (112.115922137635 -3.15647007561232),823,-3.16,112.115922
POINT (111.900058203291 -2.71508133930756),824,-2.72,111.900058
POINT (111.900058203291 -2.71508133930756),825,-2.72,111.900058
POINT (111.967236720489 -2.86989300656974),826,-2.87,111.967236
POINT (111.967236720489 -2.86989300656974),827,-2.87,111.967236
POINT (112.13193014434 -3.25842270278291),828,-3.26,112.13193
POINT (112.13193014434 -3.25842270278291),829,-3.26,112.13193
POINT (112.040691996063 -2.9243902437455),830,-2.92,112.040691
POINT (112.040691996063 -2.9243902437455),831,-2.92,112.040691
POINT (112.026670292099 -2.8578327301335),832,-2.86,112.02667
POINT (112.026670292099 -2.8578327301335),833,-2.86,112.02667
POINT (111.997142111093 -2.92088936718089),834,-2.92,111.997142
POINT (111.997142111093 -2.92088936718089),835,-2.92,111.997142
POINT (112.018745490768 -3.0565856146174),836,-3.06,112.018745
POINT (112.018745490768 -3.0565856146174),837,-3.06,112.018745
POINT (112.208223554621 -3.12315310209395),838,-3.12,112.208223
POINT (112.208223554621 -3.12315310209395),839,-3.12,112.208223
POINT (111.897869337841 -3.20545358057989),840,-3.21,111.897869
POINT (111.897869337841 -3.20545358057989),841,-3.21,111.897869
POINT (111.969341102724 -2.91425158722051),842,-2.91,111.969341
POINT (111.969341102724 -2.91425158722051),843,-2.91,111.969341
POINT (111.907910494216 -3.44059648692408),844,-3.44,111.90791
POINT (111.907910494216 -3.44059648692408),845,-3.44,111.90791
POINT (111.862481869946 -3.06991789586461),846,-3.07,111.862481
POINT (111.862481869946 -3.06991789586461),847,-3.07,111.862481
POINT (111.986300481813 -2.69317456259473),848,-2.69,111.9863
POINT (111.986300481813 -2.69317456259473),849,-2.69,111.9863
POINT (112.039549174135 -3.26627328548343),850,-3.27,112.039549
POINT (112.039549174135 -3.26627328548343),851,-3.27,112.039549
POINT (112.019312909775 -3.2136254510843),852,-3.21,112.019312
POINT (112.019312909775 -3.2136254510843),853,-3.21,112.019312
POINT (111.88873917143 -2.78762761392598),854,-2.79,111.888739
POINT (111.88873917143 -2.78762761392598),855,-2.79,111.888739
POINT (112.118082001192 -3.30807029026732),856,-3.31,112.118082
POINT (112.118082001192 -3.30807029026732),857,-3.31,112.118082
POINT (111.959312339069 -3.40715303691776),858,-3.41,111.959312
POINT (111.959312339069 -3.40715303691776),859,-3.41,111.959312
POINT (112.00355183274 -3.03173622697925),860,-3.03,112.003551
POINT (112.00355183274 -3.03173622697925),861,-3.03,112.003551
POINT (112.030394499298 -3.03783490189499),862,-3.04,112.030394
POINT (112.030394499298 -3.03783490189499),863,-3.04,112.030394
POINT (111.922117782458 -3.28602863642775),864,-3.29,111.922117
POINT (111.922117782458 -3.28602863642775),865,-3.29,111.922117
POINT (111.932000453926 -3.41908005742502),866,-3.42,111.932
POINT (111.932000453926 -3.41908005742502),867,-3.42,111.932
POINT (111.999356842882 -3.043679734763),868,-3.04,111.999356
POINT (111.999356842882 -3.043679734763),869,-3.04,111.999356
POINT (111.838713505733 -3.00286275111125),870,-3.00,111.838713
POINT (111.838713505733 -3.00286275111125),871,-3.00,111.838713
POINT (112.047233665486 -3.26919104122585),872,-3.27,112.047233
POINT (112.047233665486 -3.26919104122585),873,-3.27,112.047233
POINT (111.896271355274 -2.75130749329667),874,-2.75,111.896271
POINT (111.896271355274 -2.75130749329667),875,-2.75,111.896271
POINT (111.891161034685 -3.01150289645085),876,-3.01,111.891161
POINT (111.891161034685 -3.01150289645085),877,-3.01,111.891161
POINT (112.073392203372 -3.05535415913633),878,-3.06,112.073392
POINT (112.073392203372 -3.05535415913633),879,-3.06,112.073392
POINT (112.12730340181 -3.25630221673042),880,-3.26,112.127303
POINT (112.12730340181 -3.25630221673042),881,-3.26,112.127303
POINT (111.99801341503 -2.95570308352403),882,-2.96,111.998013
POINT (111.99801341503 -2.95570308352403),883,-2.96,111.998013
POINT (111.871390544169 -3.39672914384387),884,-3.40,111.87139
POINT (111.871390544169 -3.39672914384387),885,-3.40,111.87139
POINT (111.997760906989 -3.10549202728605),886,-3.11,111.99776
POINT (111.997760906989 -3.10549202728605),887,-3.11,111.99776
POINT (111.906197884242 -3.28619464590546),888,-3.29,111.906197
POINT (111.906197884242 -3.28619464590546),889,-3.29,111.906197
POINT (112.198156707983 -3.11780760967104),890,-3.12,112.198156
POINT (112.198156707983 -3.11780760967104),891,-3.12,112.198156
POINT (112.049997981618 -3.31636560148802),892,-3.32,112.049997
POINT (112.049997981618 -3.31636560148802),893,-3.32,112.049997
POINT (111.929028855339 -2.64103137304849),894,-2.64,111.929028
POINT (111.929028855339 -2.64103137304849),895,-2.64,111.929028
POINT (111.948014555447 -2.66474186386956),896,-2.67,111.948014
POINT (111.948014555447 -2.66474186386956),897,-2.67,111.948014
POINT (112.131561844476 -2.85926750499001),898,-2.86,112.131561
POINT (112.131561844476 -2.85926750499001),899,-2.86,112.131561
POINT (111.896410765085 -3.24348878348371),900,-3.24,111.89641
POINT (111.896410765085 -3.24348878348371),901,-3.24,111.89641
POINT (112.136817412737 -3.05074486597398),902,-3.05,112.136817
POINT (112.136817412737 -3.05074486597398),903,-3.05,112.136817
POINT (112.020938743592 -2.95731211000966),904,-2.96,112.020938
POINT (112.020938743592 -2.95731211000966),905,-2.96,112.020938
POINT (111.907117727174 -2.92511355389882),906,-2.93,111.907117
POINT (111.907117727174 -2.92511355389882),907,-2.93,111.907117
POINT (112.025744735951 -2.92733710570186),908,-2.93,112.025744
POINT (112.025744735951 -2.92733710570186),909,-2.93,112.025744
POINT (112.063641693775 -3.16011584696069),910,-3.16,112.063641
POINT (112.063641693775 -3.16011584696069),911,-3.16,112.063641
POINT (112.097277200178 -2.78621578651729),912,-2.79,112.097277
POINT (112.097277200178 -2.78621578651729),913,-2.79,112.097277
POINT (111.968742021534 -2.66637907187007),914,-2.67,111.968742
POINT (111.968742021534 -2.66637907187007),915,-2.67,111.968742
POINT (111.955549608351 -3.03930348778323),916,-3.04,111.955549
POINT (111.955549608351 -3.03930348778323),917,-3.04,111.955549
POINT (112.120908059379 -3.28039150486383),918,-3.28,112.120908
POINT (112.120908059379 -3.28039150486383),919,-3.28,112.120908
POINT (112.102776868214 -3.08523819235308),920,-3.09,112.102776
POINT (112.102776868214 -3.08523819235308),921,-3.09,112.102776
POINT (111.853652743673 -3.05058883025808),922,-3.05,111.853652
POINT (111.853652743673 -3.05058883025808),923,-3.05,111.853652
POINT (111.828866123584 -2.81216639596379),924,-2.81,111.828866
POINT (111.828866123584 -2.81216639596379),925,-2.81,111.828866
POINT (112.036383322776 -3.23814773261572),926,-3.24,112.036383
POINT (112.036383322776 -3.23814773261572),927,-3.24,112.036383
POINT (111.900929446754 -3.00094508349626),928,-3.00,111.900929
POINT (111.900929446754 -3.00094508349626),929,-3.00,111.900929
POINT (112.153902790518 -3.16463636133058),930,-3.17,112.153902
POINT (112.153902790518 -3.16463636133058),931,-3.17,112.153902
POINT (111.991607672676 -2.8800520478933),932,-2.88,111.991607
POINT (111.991607672676 -2.8800520478933),933,-2.88,111.991607
POINT (112.155909860772 -2.99557443093317),934,-3.00,112.155909
POINT (112.155909860772 -2.99557443093317),935,-3.00,112.155909
POINT (112.157709042413 -3.12787644446258),936,-3.13,112.157709
POINT (112.157709042413 -3.12787644446258),937,-3.13,112.157709
POINT (112.115033599954 -3.31631985919811),938,-3.32,112.115033
POINT (112.115033599954 -3.31631985919811),939,-3.32,112.115033
POINT (112.060985181882 -3.1233944469164),940,-3.12,112.060985
POINT (112.060985181882 -3.1233944469164),941,-3.12,112.060985
POINT (112.064809068483 -2.92255991730551),942,-2.92,112.064809
POINT (112.064809068483 -2.92255991730551),943,-2.92,112.064809
POINT (112.105097348887 -2.87445033914823),944,-2.87,112.105097
POINT (112.105097348887 -2.87445033914823),945,-2.87,112.105097
POINT (111.925296430555 -3.15137499537408),946,-3.15,111.925296
POINT (111.925296430555 -3.15137499537408),947,-3.15,111.925296
POINT (111.907490839 -2.76434548054857),948,-2.76,111.90749
POINT (111.907490839 -2.76434548054857),949,-2.76,111.90749
POINT (111.912923241876 -3.14019164736178),950,-3.14,111.912923
POINT (111.912923241876 -3.14019164736178),951,-3.14,111.912923
POINT (111.939664748932 -3.30515638413364),952,-3.31,111.939664
POINT (111.939664748932 -3.30515638413364),953,-3.31,111.939664
POINT (112.020887583054 -2.64988752790314),954,-2.65,112.020887
POINT (112.020887583054 -2.64988752790314),955,-2.65,112.020887
POINT (112.104371988729 -3.15753788599952),956,-3.16,112.104371
POINT (112.104371988729 -3.15753788599952),957,-3.16,112.104371
POINT (112.002408432815 -2.73739991039764),958,-2.74,112.002408
POINT (112.002408432815 -2.73739991039764),959,-2.74,112.002408
POINT (112.119411828932 -3.32558724485637),960,-3.33,112.119411
POINT (112.119411828932 -3.32558724485637),961,-3.33,112.119411
POINT (112.169414679183 -2.94149511596672),962,-2.94,112.169414
POINT (112.169414679183 -2.94149511596672),963,-2.94,112.169414
POINT (111.991747883993 -3.43324187904382),964,-3.43,111.991747
POINT (111.991747883993 -3.43324187904382),965,-3.43,111.991747
POINT (112.139362122342 -3.16255600537948),966,-3.16,112.139362
POINT (112.139362122342 -3.16255600537948),967,-3.16,112.139362
POINT (111.848088539588 -2.91888573530938),968,-2.92,111.848088
POINT (111.848088539588 -2.91888573530938),969,-2.92,111.848088
POINT (111.943346487937 -2.92677875277875),970,-2.93,111.943346
POINT (111.943346487937 -2.92677875277875),971,-2.93,111.943346
POINT (112.088132157 -3.2632926073605),972,-3.26,112.088132
POINT (112.088132157 -3.2632926073605),973,-3.26,112.088132
POINT (112.104155053687 -3.13842236471564),974,-3.14,112.104155
POINT (112.104155053687 -3.13842236471564),975,-3.14,112.104155
POINT (111.874592828209 -3.42843468732239),976,-3.43,111.874592
POINT (111.874592828209 -3.42843468732239),977,-3.43,111.874592
POINT (111.85256743902 -3.08336828322042),978,-3.08,111.852567
POINT (111.85256743902 -3.08336828322042),979,-3.08,111.852567
POINT (111.893250796926 -3.09549028347271),980,-3.10,111.89325
POINT (111.893250796926 -3.09549028347271),981,-3.10,111.89325
POINT (112.094453523372 -3.26446933779169),982,-3.26,112.094453
POINT (112.094453523372 -3.26446933779169),983,-3.26,112.094453
POINT (112.092677340823 -3.34405891184832),984,-3.34,112.092677
POINT (112.092677340823 -3.34405891184832),985,-3.34,112.092677
POINT (111.968362145657 -2.67104050639099),986,-2.67,111.968362
POINT (111.968362145657 -2.67104050639099),987,-2.67,111.968362
POINT (111.979454651282 -2.92467672927931),988,-2.93,111.979454
POINT (111.979454651282 -2.92467672927931),989,-2.93,111.979454
POINT (111.862209643211 -3.42402694894973),990,-3.42,111.862209
POINT (111.862209643211 -3.42402694894973),991,-3.42,111.862209
POINT (112.133351818369 -3.00085991920309),992,-3.00,112.133351
POINT (112.133351818369 -3.00085991920309),993,-3.00,112.133351
POINT (111.861259405231 -3.34129348783498),994,-3.34,111.861259
POINT (111.861259405231 -3.34129348783498),995,-3.34,111.861259
POINT (111.813337524044 -3.47515525551875),996,-3.48,111.813337
POINT (111.813337524044 -3.47515525551875),997,-3.48,111.813337
POINT (111.864494632017 -3.08752751192807),998,-3.09,111.864494
POINT (111.864494632017 -3.08752751192807),999,-3.09,111.864494
POINT (112.038802256956 -3.17555427590183),1000,-3.18,112.038802
POINT (112.038802256956 -3.17555427590183),1001,-3.18,112.038802
POINT (111.875181292887 -2.87992986918907),1002,-2.88,111.875181
POINT (111.875181292887 -2.87992986918907),1003,-2.88,111.875181
